"","sales","price","ad"
"355",5,8.92,0
"356",3,9.27,1
"357",7,12.06,1
"358",3,11.79,1
"359",5,9.53,0
"360",3,11.42,1
"361",3,8.05,0
"362",3,13.49,1
"363",6,9.93,1
"364",3,9.21,0
"365",3,9.22,0
"366",6,12.19,1
"367",5,9.87,0
"368",2,13.61,0
"369",4,9.22,0
"370",6,9.5,0
"371",5,12.15,0
"372",7,8.77,0
"373",6,12.06,0
"374",1,11.66,0
"375",2,9.62,0
"376",7,10.59,1
"377",2,9.83,1
"378",9,10.11,1
"379",7,8.57,0
"380",5,7.91,1
"381",4,12.45,0
"382",2,7.69,0
"383",3,11.33,0
"384",4,11.59,1
"385",5,9.87,1
"386",5,12.6,0
"387",4,9.24,0
"388",5,8.82,1
"389",5,9.62,0
"390",6,8.51,1
"391",2,10.79,1
"392",7,10.31,1
"393",5,7.7,0
"394",5,9.43,1
"395",6,11.41,1
"396",4,9.41,0
"397",5,10.36,0
"398",3,10.39,0
"399",2,10.01,0
"400",6,11.86,1
"401",6,9.67,0
"402",0,7.14,0
"403",4,7.65,1
"404",3,12.7,1
"405",6,9.75,0
"406",6,9.29,0
"407",6,6.04,1
"408",1,8.27,1
"409",4,8.97,1
"410",2,11.07,1
"411",6,7.6,0
"412",3,13,0
"413",2,13.15,0
"414",6,10.31,1
"415",4,11.2,0
"416",7,9.45,0
"417",0,10.98,1
"418",1,10.47,0
"419",2,10.35,1
"420",4,12.27,1
"421",6,8.68,0
"422",3,10.29,1
"423",3,10.13,0
"424",5,10.6,0
"425",3,13.02,0
"426",7,9.76,0
"427",5,7.71,0
"428",7,11.55,0
"429",5,8.49,0
"430",7,6.98,1
"431",4,10.95,0
"432",2,10.48,0
"433",4,8.09,1
"434",5,9,1
"435",2,10.11,0
"436",5,9.35,0
"437",3,11.77,1
"438",6,10.29,1
"439",7,8.33,0
"440",5,11.12,0
"441",7,9.43,0
"442",5,12.28,0
"443",2,11.59,1
"444",8,11.04,1
"445",7,9.17,1
"446",8,9.3,0
"447",2,10.12,0
"448",1,10.82,1
"449",5,11.74,1
"450",5,7.7,0
"451",2,10.97,1
"452",5,12.04,0
"453",5,9.51,0
"454",4,11.48,1
"455",5,6.94,1
"456",4,9.06,1
"457",6,10.04,0
"458",4,9.65,1
"459",6,11.72,0
"460",4,11.01,0
"461",4,9.92,0
"462",10,12.16,0
"463",3,10.1,1
"464",7,8.32,0
"465",2,11.08,1
"466",3,11.1,0
"467",6,11.05,0
"468",9,10.22,1
"469",4,10.08,0
"470",3,10.27,0
"471",5,8.08,0
"472",3,9.54,0
"473",5,12.18,0
"474",7,12.42,0
"475",2,10.24,0
"476",7,12.2,1
"477",7,11.36,1
"478",5,10.52,1
"479",3,12.33,0
"480",4,10.54,0
"481",5,8.35,0
"482",4,8.98,0
"483",7,9.09,1
"484",4,11.31,0
"485",7,11.69,0
"486",2,10.17,0
"487",4,10.41,0
"488",6,8.19,0
"489",9,8.14,1
"490",6,8.55,0
"491",6,9.01,1
"492",4,7.07,0
"493",1,10.07,0
"494",5,10.04,1
"495",3,15.45,1
"496",3,12.64,0
"497",2,9.7,0
"498",1,12.19,0
"499",6,7.48,0
"500",5,8.34,0
