y,x1,x2
1,-11.0714663,1.350807416
1,13.81291178,2.624449988
1,7.926443458,-3.392222764
1,9.291943462,10.37992607
1,7.466291345,-20.89391635
1,8.391924151,3.652943843
0,-8.836686599,-16.4830924
1,7.775438429,-11.6747207
0,-20.64160285,-28.25627444
1,21.9237175,5.193720052
1,0.362883643,-8.649419594
0,-3.549930773,-6.002979718
0,-13.21381432,8.695226382
1,8.952624513,-1.754974944
1,5.022426878,-19.12594037
1,-6.855356568,-11.50195418
1,15.24231323,0.706286806
1,-4.256187769,13.78302258
1,-5.496149092,0.30852202
1,-4.313121404,4.510358992
0,-6.086952195,-4.635154417
0,1.198586828,-11.0875661
1,-8.651879548,10.21666494
1,-5.899827052,2.826202524
0,-4.926194707,-21.16085599
1,-4.566954275,9.945550245
1,-4.61912765,0.730750001
0,-11.69589507,10.48156635
0,9.947789238,5.315278061
1,2.211077651,9.514435592
1,17.72683,-10.68581207
1,2.444890697,-15.49603969
1,-0.068911248,-5.467531984
1,8.042515575,-3.920613329
0,-11.92425964,-11.67667897
0,-0.496431783,5.10891838
1,-2.581494677,5.199261949
0,-9.856754346,-1.403815455
1,-3.899283892,15.86053329
0,-6.973973945,8.220590427
1,8.188378211,15.46674737
1,7.744051785,-4.319298069
1,-7.720945717,10.8012988
1,3.919602724,-5.147795105
0,-16.15500165,6.514941951
1,2.840779626,31.77367542
1,-5.432650952,-4.321650858
0,-8.826972878,-14.40607009
0,-4.162448377,-1.587186306
1,0.162269135,-14.90576459
0,-13.64369338,0.506683572
0,-13.07672555,-14.82636766
1,1.364840217,-4.145752167
1,-13.79997257,-0.23643303
0,-4.854223263,-5.092188588
0,-12.48990204,-12.29066413
1,12.00392026,0.135360741
0,-11.50845921,8.796912481
1,19.7742877,16.61275981
1,5.92332131,12.61631494
1,-6.453709515,13.55193379
1,8.136758182,3.090533074
0,-11.95108919,13.12474752
1,-11.96529692,-4.812600636
1,-5.905994514,5.921395055
1,27.56714842,-11.19300368
1,-14.16042401,-2.306584826
1,2.176588317,-8.05364321
1,2.235188572,2.501693073
1,13.1435384,3.593864285
1,4.150673683,-3.113375299
0,-20.30645958,7.900385323
1,-0.04615078,-9.605623595
0,-9.596695572,-0.199863124
1,3.663129967,10.94560601
1,-1.198446035,9.205334108
1,-0.924574326,5.900435389
0,-12.75421152,-8.326007082
0,-1.501308017,3.630758381
0,-17.47098324,-17.35856939
1,16.39680772,-13.22943489
1,7.336801946,-9.302012763
0,-0.029999794,11.46798445
0,-13.5581443,-10.07166412
1,1.697127789,0.669651275
0,-2.681943309,-4.871662256
1,-4.728661462,1.828193973
1,4.611867139,6.587320598
0,-4.188404526,-4.967581075
1,5.354974158,3.171821231
1,-13.12362129,14.28773949
1,-11.15170663,-9.168865692
0,-24.47577891,-7.635068033
1,-1.65354929,-11.52889854
0,-15.01481186,-11.86849468
1,11.14644173,6.28070232
1,2.882475061,0.234904719
0,-2.067556141,-12.59938032
1,7.129847237,-10.03208125
1,-12.05937479,7.730385044
1,-0.562690569,-5.059099593
0,-5.15655324,-4.898726902
1,1.776341115,2.756540518
1,12.64227024,7.626511201
1,10.21482694,-12.40338415
1,-6.706744348,6.779100233
1,-4.94630517,-1.017771374
0,-19.3141884,15.26332289
1,10.65332225,-10.51597041
1,0.399500512,-14.39434585
1,5.378832126,1.135446485
0,6.855547696,-15.06369147
1,15.35679442,-16.81578005
1,22.10933166,-15.53070863
1,-7.881229956,20.97545511
1,8.595554425,5.929263365
1,4.709086843,5.679864774
1,-6.951354277,21.39504701
0,8.765913613,-1.27925444
1,15.42323515,-17.26446654
0,3.382557328,-15.61545647
1,6.232206609,-1.492030232
1,-4.709580956,10.54798632
0,-10.14840273,-6.892718764
1,11.45816148,2.046474734
1,3.172318748,-2.920108035
0,-3.263728092,1.188658894
1,6.81649061,15.32001317
0,-11.59121762,-10.50700917
1,-1.589640982,-5.498781221
1,4.315852903,10.99062504
1,-8.523311639,8.670350395
0,-4.711847029,-14.36811443
1,10.16849496,3.512480935
0,-9.385681117,1.606362617
1,0.957773724,2.326728039
1,3.790714383,3.463268873
1,0.753443352,1.597994978
1,16.02881034,13.14880093
0,0.82940231,-2.124241901
0,0.013265016,-8.814700014
0,2.612295903,5.083936599
0,2.530041701,2.155096173
0,7.780009312,-13.20016864
1,8.28395866,10.31743224
1,-9.969221354,12.29092822
1,0.666465454,-16.86691791
1,2.428934977,17.13155845
1,3.124549979,5.381941029
0,-7.984646167,-19.79548127
1,-7.544866843,7.585326856
1,-7.271673798,7.397084353
1,10.38045799,-6.259672907
1,7.697791688,2.85609055
1,-5.444845551,-3.701606072
1,-14.93294709,13.38942509
1,18.04450773,-4.043217949
0,-16.28181449,-1.908417959
1,-1.032994947,4.614395461
0,-7.171679033,6.923108575
1,11.09982214,-9.367945034
1,16.94745015,0.336573871
1,16.7626441,-10.66224675
0,9.206063042,-2.04863365
1,3.745187843,-4.964944851
1,-2.401430183,-8.005496398
1,-4.631919651,-3.651984944
1,7.610133351,6.805684856
0,5.419994818,-2.193772374
0,-1.245019146,-11.15875222
1,-7.432854795,-11.81649567
1,4.726831633,-6.942495174
1,4.036169289,-0.164876758
0,-0.573223835,-4.292340375
1,-5.147398091,-7.013891456
1,12.37782736,21.54901698
1,7.914671946,10.94967798
1,-15.19734477,3.232495846
0,12.90072387,-8.515316834
1,-3.545027602,13.02562143
1,2.92131996,-20.46190558
0,-5.682370877,3.817265681
1,3.866560661,-9.301675635
0,7.050808103,-11.23602763
0,-9.634360274,2.599751523
0,-2.031048818,5.568458835
1,-8.675759142,5.319628993
0,2.656585083,-9.190799553
1,14.18015576,-13.19212137
0,0.684972597,6.097087047
1,-4.9562264,21.69860735
1,7.89390292,-6.115087406
1,-12.30323735,17.83840956
1,12.18848977,-12.04401361
1,1.184251914,-9.396550596
1,4.678676212,-1.052901441
1,2.393466477,-4.50726657
0,-20.66146356,-0.227833219
1,-10.7767762,-2.859897757
1,-9.740328301,15.59391198
0,-7.944447647,-14.3555102
1,0.600519258,10.45617046
1,-10.69031248,3.712292299
1,5.568223108,-13.790009
1,-2.609317913,-11.1424091
0,-9.501385249,-4.627282048
1,0.962815236,1.104777949
1,-2.095690145,1.795865292
1,-7.194198764,-5.948276364
1,-3.467708033,4.943494476
0,-16.6850803,-2.125200226
0,-9.725580133,5.480570563
1,-14.42373688,11.80586241
0,-11.05233645,-10.22262746
1,-9.904954277,0.479170851
0,-3.5892079,-4.977117546
0,-6.836980158,-8.302578073
1,10.71413819,-1.512076684
1,-9.324826472,3.382880122
1,13.86146149,-13.81714712
1,0.796396797,-9.964077001
1,-13.66476075,15.68029544
1,9.350214904,-7.880392777
1,11.73668118,10.14117396
0,-18.64253433,-7.149574794
1,-11.74397443,-13.33471796
1,3.530560149,6.83673281
1,5.850079092,-0.132040727
0,0.032363982,-8.214300978
1,21.31940755,0.085112491
1,5.612627459,-0.983056034
1,21.86771096,14.24151485
1,-9.801790123,10.09321442
0,1.30134912,-2.43881915
1,5.923725803,-13.60768369
0,-18.42981673,-3.271226227
0,-6.014722084,0.712852683
0,-13.75287537,2.677551287
1,-0.780212838,-0.169599653
1,-1.521468352,0.811975866
1,1.288929472,-3.856646133
0,-12.84565791,-10.23499191
1,17.49149662,-11.80091738
1,-11.01203892,9.25383581
0,7.888327514,-2.506912119
0,-11.78670676,5.556827945
1,9.684244786,14.91040858
0,-6.75427716,-18.83285339
1,4.660396797,-3.491102613
1,3.677981498,-9.404881029
0,-12.0295668,-4.423803599
0,-5.794298412,8.158602309
1,5.467859647,2.611548346
1,18.96635148,-10.87738674
0,-18.32227906,3.188294824
1,-5.860353368,7.948557274
1,11.28399641,-3.488422392
1,6.911324812,-4.027537746
1,5.070460935,-8.931763327
1,3.737747583,3.68492819
1,7.132579409,-8.089257569
1,-5.656564382,7.751360797
0,1.291338879,10.76949608
1,-12.1327851,-18.96473865
0,-26.25281878,-8.858098007
1,-1.28745532,0.795200641
1,-3.321270403,17.63996982
1,11.171469,16.59656233
0,-17.08623191,16.10355565
0,-6.027256369,-18.88961244
1,0.371702632,-3.379395386
1,1.257389551,10.64096684
1,2.650887614,1.377292538
0,-2.901590787,-10.98895487
1,5.584627095,-8.301411517
1,-14.47937898,6.353452247
0,-3.509190098,-4.815528701
0,2.902780183,-0.600694154
0,-12.4944015,11.97923746
0,-0.575031342,-14.43735533
1,-1.296913858,-17.68914516
0,6.126034161,-15.19944735
1,-2.249856013,-12.05521402
1,-17.10793942,8.307360414
1,5.25031822,6.607299204
0,8.683570123,-11.14887862
0,1.139682752,-7.215175318
1,-1.548029835,-3.68430572
0,9.832766755,-17.9159844
1,-9.387701871,4.360354121
0,-7.425991637,-11.99076485
1,17.56811433,-2.919188255
1,-2.879037262,3.082146943
1,-14.11439876,-0.079159615
0,-9.119931832,-7.454071494
1,6.099009336,5.048047767
0,-0.510737065,-16.23607834
1,5.237999795,-1.788504926
1,5.236238444,-4.871960999
1,-4.924865507,3.484002819
0,-1.770811673,3.571243891
0,-3.860844748,-2.406496508
0,5.768280688,-5.979084641
1,-2.901569587,-6.449713295
1,7.722432396,-15.91613374
1,10.98049596,-5.448067049
0,-9.286713085,-10.18905686
1,6.343715736,-10.7817039
1,-13.96808435,10.31649495
1,7.893335908,-9.605537101
0,-16.63744303,-3.810999236
1,-12.80094679,6.225926474
1,-22.1218763,11.18963462
1,-4.190923551,-7.850714035
1,7.975737181,6.999081054
1,1.187883672,5.195998847
1,-4.275119859,4.105101229
1,16.5863164,-3.902731053
0,-12.64235853,-5.544666242
1,0.382545246,8.500578444
1,12.22440466,14.61440136
1,6.073722136,19.2712563
0,-1.690340668,-9.309117037
0,-4.823094234,-16.86898513
1,-0.221057235,6.023561315
0,-10.43857446,-2.279945041
1,14.49080988,5.525666818
0,-2.622421901,1.45815902
1,-15.30203312,9.010920291
0,-13.04779185,-8.033766166
0,-18.04225418,10.3674501
1,15.41309901,4.980969335
1,-0.584969563,16.14330418
0,-5.453122194,-12.40333016
0,2.29115788,-5.932434684
1,-9.474475852,10.35904871
0,-14.44428333,-1.986592749
0,-6.005661155,-2.578724169
1,0.644084866,-1.731785701
1,8.993626411,-7.328646929
0,17.34231027,-1.341396163
0,-6.298161361,3.510496337
1,7.200760508,4.282133927
1,2.550455559,9.946794113
0,2.066952135,5.477344482
1,10.62365669,-16.59149745
1,6.532535687,4.920821047
0,-6.336904017,2.849968029
0,-3.630604209,3.775300258
1,10.92400879,9.465001192
1,-4.316445177,-8.57842324
0,-13.59678199,-4.939215787
1,3.531098675,10.47591981
1,-4.928739646,7.219961659
1,4.265718335,-11.55655083
1,-5.1349669,4.241732224
1,2.179001707,-21.29326227
1,-0.03151988,-10.95846337
1,-25.49740061,7.206764647
1,0.166872176,15.2756777
0,5.302953714,1.069642012
1,10.84737137,-3.629282964
1,1.434086137,-3.489765325
0,2.437253347,6.707640195
1,15.80278267,-6.878636316
1,-13.67524316,12.13060753
0,4.653442234,-18.30637487
1,2.288992335,-3.007475633
0,1.466420289,-8.066865327
1,1.525369587,1.298913333
0,-12.44170969,-10.58159977
0,-9.215599885,8.99733308
0,-26.48394601,-9.550054189
1,9.808355698,14.51944338
1,-0.657333841,2.047304196
0,-1.218312829,-13.01932998
1,-9.957074999,-2.247782746
1,10.62061264,-19.19925427
1,0.468099465,9.512322291
0,-1.19037091,-14.62413678
0,-20.47273292,-7.636659126
0,-5.125537185,1.029559255
0,-3.042461756,5.48822974
0,-2.79470483,-20.81552358
0,-8.721316317,-3.177147175
0,1.100658568,-13.95356727
0,-8.285291874,8.561399995
0,-9.543350099,-15.00789428
0,-13.57924756,-9.086683607
0,-16.59980583,7.206165166
1,0.163794399,6.917971262
0,-11.09395278,-6.243088376
0,-5.375622509,-2.809895838
1,-4.18626665,6.514115395
1,12.71146355,8.088115753
1,7.628920448,-13.86002229
1,10.34013651,2.003868571
0,-7.357276477,-3.61693214
1,-11.61418033,6.526581048
1,14.33041316,-2.646750485
0,5.537796241,-11.99190975
1,4.693682228,2.601985186
0,10.3392078,-4.592681497
1,-7.428598746,3.398494663
1,1.886018902,9.636777009
1,4.220885168,-6.547706726
1,16.72985618,-5.549546266
1,13.13942687,-1.720463637
1,-12.05312,6.257713792
0,-7.586682893,-4.883037064
1,5.818641038,4.177735558
0,-4.976785977,-2.117537268
1,-3.212749328,1.193048709
1,19.14524207,8.766686147
0,-10.44738849,6.282969095
0,-11.7564113,-12.90969363
0,-1.373471973,-1.702232849
1,11.51405518,8.186248502
0,-6.160746206,16.42596379
1,4.094872218,7.720846548
0,-3.13083157,4.12912316
1,-7.247550326,-4.232513987
0,-14.86098046,-2.457008858
0,1.669729344,-14.44158233
1,14.08737792,6.406109553
1,4.060528894,-13.60698498
1,-7.191304558,11.78756437
1,0.37830725,-10.8756008
1,-0.763261791,8.610968863
1,1.666483781,1.407963568
1,14.45473068,-13.35474047
1,-4.393374823,1.104611157
1,12.75393752,-6.196920194
0,0.160788052,9.600069397
0,-2.815002218,-2.005603876
0,-5.88784387,-6.496410689
0,-13.62774616,-18.62975091
1,8.69520222,-11.65297472
0,-2.127259319,0.729499701
1,2.735837697,20.25220706
1,4.893114718,7.763173641
1,-12.86811244,10.12691185
1,13.82631811,-1.846012952
1,-11.1986113,11.96047482
1,15.19853614,2.297795707
1,13.686247,15.36473212
1,8.787161949,-0.619636341
1,7.135250024,-0.841762762
1,8.330158651,-9.319790367
1,4.234730135,-7.861364326
1,-9.76224503,-6.261792296
0,4.423815563,-16.75644234
1,8.53088225,5.128675564
1,1.669399325,-1.032125119
1,-1.797643245,-1.830539768
1,7.609067005,9.29435239
0,-16.60311995,-12.4302757
1,11.62469471,11.16980177
0,11.2068477,-10.91485833
0,-17.24906241,-20.76158172
1,-16.78456268,-9.397921027
0,-1.704130581,0.276029326
1,3.310853022,-0.964882107
1,0.461781336,6.908368628
1,1.005896772,-1.321551632
0,-5.625209814,0.17798264
0,-6.521665409,-2.598840249
1,3.673435579,7.797000822
0,6.206931363,-19.20524653
0,-5.372973192,9.241717375
1,2.535495096,-1.05152618
1,2.823210905,7.161399629
1,10.32468214,4.41890724
1,6.734058391,-0.690593794
1,7.047064704,13.77447225
1,-3.095922422,-1.923741671
1,0.959434681,10.02071926
0,0.419910193,-8.475343987
0,-10.18511678,-6.353974274
0,-18.71621647,2.385589536
1,10.57209448,-12.4915295
1,21.60680086,15.55906001
1,-12.25626884,11.25147911
0,-1.726189191,-2.066577712
0,-3.188058075,4.356084188
1,9.123370616,3.83223685
1,-2.440063283,-1.467326318
1,4.979468187,-3.483741439
1,14.76999318,-11.57497325
1,-9.760590369,-2.25933742
0,6.870424457,-11.8252427
1,-4.357204578,13.08974011
0,-1.275407213,-10.53456641
1,-8.201151387,-4.83118506
1,7.370097638,-3.101931534
1,15.40388076,13.33688637
1,-4.134761163,5.498998633
0,-13.99659335,3.34400722
0,12.12064122,-1.126225984
1,-4.34111132,0.666751067
0,-14.09666459,-2.12621289
1,4.72262483,1.975004251
1,-11.31464155,-2.504417848
1,13.21591306,-0.13825367
1,-3.736841766,3.929385523
1,1.982635625,1.492492478
0,-5.813867201,5.467867386
0,0.769337773,6.13280052
1,12.28254799,7.013415184
1,3.546014211,3.452566467
1,-9.952205842,6.318573122
1,-6.217704689,-7.266447921
0,0.978968813,5.476852926
1,9.12636118,4.625611364
1,-6.093602199,2.215583986
1,-3.455236208,1.723260006
1,-0.802683385,6.246005136
1,-14.61262247,17.39121042
1,25.91618099,7.068819869
1,-6.928557427,15.1804473
1,-7.461030031,-5.335876513
1,11.17715436,-13.5194875
0,-26.81244332,2.560729814
1,8.043493118,-9.452876759
0,-2.797098476,-10.85785236
0,-4.236728407,-5.359980031
1,-11.90925868,8.598445251
0,-10.25528199,-9.242546733
1,21.75044218,1.423164249
0,-4.14191846,0.716509924
0,-11.44120553,8.56871775
1,-0.675856033,-12.5823054
1,-2.151359043,6.516609902
0,5.118104912,-7.690899919
0,-17.9552034,-10.35463936
1,5.713950147,6.890438306
1,9.808058975,9.637328669
1,-4.065344975,-1.775394648
0,-14.63793439,-4.573204977
1,10.94313351,-0.919623481
0,-9.275759477,-7.869912191
0,-1.382890937,-16.90276011
1,5.24449608,-0.853069545
1,1.10676657,3.428696353
1,16.79381301,-4.507052337
0,-10.66927988,14.70116262
0,-17.71561808,-8.760807574
0,-0.600275356,-11.80442962
0,-13.17875859,10.18279787
0,4.384530586,-20.85704113
1,-1.820590113,6.001378282
1,-10.1973139,3.1084668
1,11.61811577,8.881564632
1,-2.95909817,-7.568169285
1,7.154554962,-15.00576378
0,-6.705342151,-2.847513218
1,-0.916246007,19.02703578
0,-6.239868968,-18.18303668
1,17.20033673,-8.925821152
0,-2.770061247,-5.682234269
0,-6.96336115,2.699728417
1,8.33897,-0.200650724
1,-5.600444062,-3.090900076
1,-2.611099251,17.09251727
0,-33.347249,-4.640958111
0,-13.54639295,0.635652429
1,14.5894337,17.58831958
1,-0.991413223,2.561005579
1,1.434640606,23.62920178
1,7.349731466,-10.70779483
1,7.664153062,14.02043238
0,13.32954274,-36.85318578
1,5.231184455,3.763679383
1,-5.635948111,0.658684686
0,-7.656579057,3.842715649
1,25.83340939,14.81766826
1,7.931791494,1.163394174
0,-8.566160568,-3.654597751
1,0.778282316,-1.672586913
1,-2.246710273,2.977275947
0,-7.222684079,-5.153951094
1,0.47516924,4.417282105
0,-5.396314252,-3.299155098
0,0.898676804,-1.834967147
1,6.491040495,-7.433486105
1,11.71569814,-1.856889973
1,0.654385803,-8.783041345
1,3.614482062,0.194622505
1,15.76943679,12.50098674
1,0.241608566,17.86768155
1,9.19501695,1.288778762
1,-8.837198181,-1.022130068
1,12.47521532,4.850950171
1,6.170693267,15.33323924
0,0.537798597,-15.38888085
1,8.706382593,-13.6650236
0,3.83962135,-18.93161301
0,-22.312629,8.794302582
1,9.960828878,-7.44269092
1,-0.738941198,-8.72714221
0,-9.363723129,-20.08755832
0,4.626494789,-9.677358755
1,-1.363527419,6.101070354
1,7.981287423,4.3255758
1,7.639147661,-3.240509321
1,0.820665071,-9.101923851
0,-3.910390589,9.392900265
1,2.144177084,17.11431919
0,-21.41221882,-7.181251826
0,-13.26201852,-0.55627304
1,8.783136344,3.408552686
0,-9.150032523,5.137547741
0,-7.420599948,1.582160691
1,11.3369164,0.727821997
1,5.122124547,16.45143298
1,2.45935095,1.350345107
1,-8.078021676,0.832061389
1,8.431394491,5.479313058
1,16.61002189,-7.696755608
1,0.47539905,-11.32224353
1,-5.738611455,-16.20851448
0,-5.967358097,1.08066285
1,0.061184864,3.916134246
1,0.044879694,-4.250791604
0,-12.31854711,-2.695779047
0,-17.16269525,-4.957216015
1,14.20901112,6.394736618
1,-3.016297461,-3.685302851
0,-18.16575068,-5.764633416
1,-2.140925188,-2.390587051
1,-4.691017779,10.17719468
1,14.77015874,-7.81660201
0,-8.628759499,6.841163527
1,12.29902313,19.97926776
1,0.400358629,-16.12257158
1,7.360208158,-0.112377684
1,5.799568189,0.812355387
1,5.72645717,0.736899376
0,-10.07202495,-6.606240334
0,3.491057618,-27.26906747
1,3.718263273,-7.197668809
0,3.751667663,-8.66298386
1,14.48754672,-5.565393509
0,3.185082129,-3.922425053
0,-8.282290066,-6.038112146
1,0.968400442,6.728811337
1,15.73436879,-4.771986046
1,-3.132916105,-4.824933344
